Technology,Count,,Hardware,Hardware Count,,Author,Title,,Best,,Technology 1,Technology 2,Technology 3,Technology 4,Count
Linear Regression,2,,,,,Yao et al,A Novel Deep Learning–Based System for Triage in the Emergency Department Using Electronic Medical Records: Retrospective Cohort Study,Compatative/Combined,CNN + NLP,,Naive Bayes,NLP,,,2
Non-negative Matrix Factorisation,1,,,,,Yoo et al,DeepTriager: A Neural Attention Model forEmergency Triage with Electronic Health Records,Comparative/Combined,DeepTriager + NLP,,SVM,NLP,,,3
SHAP,1,,,,,Yu et al,Machine Learning and Initial Nursing Assessment-Based Triage System for Emergency Department.,Comparative,Multiple,,Gated Recurrent Unit,NLP,,,1
Rough Set Theory,1,,,,,Yun et al,"Enhancement in Performance of Septic Shock Prediction Using National Early Warning Score, Initial Triage Information, and Machine Learning Analysis",Comparative,XGBoost,,LSTM,NLP,,,1
RNN,1,,,,,Zmiri et al,Classification of patients by severity grades during triage in the emergency department using data mining methods,Comparative,Inconclusive,,Logistic Regression,Random Forests,XGBoost,,1
DeepTriager,1,,,,,,,,,,CNN,RNN,NLP,,1
Genetic Algorithm,1,,,,,,,,,,DeepTriager,NLP,,,1
Ward's Clustering,1,,,,,,,,,,ElasticNet,NLP,,,1
Principal Component Analysis,1,,,,,,,,,,Decision Tree,NLP,,,1
C4.5 Data Mining,1,,,,,,,,,,,,,,
