Author,Title,Year,S or V,Retrospective,Live Trials,EV&P Data,Regular Use,Patient Facing,Illness,Age,,Notes,
Fernandes et al,Predicting Intensive Care Unit admission among patients presenting to the emergency department using machine learning and natural language processing.,2020,0,235826,0,0,0,0,General,Non specific,235826,,2nd dataset 120649
Fernandes et al,Risk of mortality and cardiopulmonary arrest in critical patients presenting to the emergency department using machine learning and natural language processing,2020,0,235826,0,0,0,0,General,Non specific,235826,,
Lee et al,Predicting outcomes after trauma: Prognostic model development based on admission features through machine learning.,2021,0,2232,0,0,0,0,Trauma,Non specific,2232,"Sleec concern: uses data from admissions not A&E, does not include all patients with critical trauma, Only from a specific trauma centre",
Liu et al,Development and validation of a practical machine-learning triage algorithm for the detection of patients in need of critical care in the emergency department.,2021,0,22272,0,17072,0,0,General,Non specific,39344,,
Chiew et al,Heart rate variability based machine learning models for risk prediction of suspected sepsis patients in the emergency department,2019,0,214,0,0,0,0,Sepsis,Non specific,214,,
Lee et al,Chief complaint classification with recurrent neural networks,2019,0,2046616,0,0,0,0,General,Non specific,2046616,,Taken lowest number for combined approach
Lupei et al,A 12-hospital prospective evaluation of a clinical decision support prognostic algorithm based on logistic regression as a form of machine learning to facilitate decision making for patients with suspected COVID-19.,2022,0,2041,0,15445,0,0,COVID 19,Non specific,17486,SLEEC concern: bias race/gender etc.,Only included dataset prospective as simulating post development data
Moghbeli et al,Expert triage system in cardiology emergency department,2018,0,200,0,0,0,0,Cardiac Patients,Non specific,200,,
Arnaud et al,Deep Learning to Predict Hospitalization at Triage: Integration of Structured Data and Unstructured Text,2020,0,190000,0,0,0,0,General,Non specific,190000,,
Wolff et a,Setting up standards: A methodological proposal for pediatric Triage machine learning model construction based on clinical outcomes,2019,0,189718,0,0,0,0,General,Non specific,189718,,
Zhu et al,Deep-learning artificial intelligence analysis of clinical variables predicts mortality in COVID-19 patients.,2020,0,181,0,0,0,0,COVID 19,Non specific,181,Sleec concern: single institution,
Lorenzoni et al,Analysis of Unstructured Text-Based Data Using Machine Learning Techniques:  The Case of Pediatric Emergency Department Records in Nicaragua,2021,0,1789,0,0,0,0,General,Children,1789,,
Jiang et al,Machine learning-based models to support decision-making in emergency department triage for patients with suspected cardiovascular disease,2021,0,17661,0,0,0,0,Suspected CVD,Non specific,17661,"Sleec concern: bias, generalisability",
Levin et al,Machine-Learning-Based Electronic Triage More Accurately Differentiates Patients With Respect to Clinical Outcomes Compared With the Emergency Severity Index,2017,0,172726,0,0,0,0,General,Non specific,172726,,
Rendell et al,The Sydney Triage to Admission Risk Tool (START2) using machine learning techniques to support disposition decision-making,2019,0,1721294,0,0,0,0,General,Non specific,1721294,,
De Hond et al,Machine learning for developing a prediction model of hospital admission of emergency department patients: Hype or hope?.,2021,0,172104,0,0,0,0,General,Non specific,172104,Sleec concern: bias,
Michalowski et al,Development of a decision algorithm to support emergency triage of scrotal pain and its implementation in the met system,2005,0,171,0,0,0,0,Scrotal Pain,Children,171,,
Ivanov et al,Improving ED Emergency Severity Index Acuity Assignment Using Machine Learning and Clinical Natural Language Processing.,2021,0,166175,0,0,0,0,General,Non specific,166175,"Sleec concern: bias of data, bias of clinician etc. actually not a handwaving one as much",
Choi et al,Machine Learning-Based Prediction of Korean Triage and Acuity Scale Level in Emergency Department Patients,2019,0,138022,0,0,0,0,General,Non specific,138022,Sleec concern: bias,
Sung et al,Developing a stroke alert trigger for clinical decision support at emergency triage using machine learning,2021,0,1361,0,0,0,0,Stroke,Non specific,1361,"Sleec concern: lack of generalizability, may not be useful for non-linear models, issues around medical history",
Raita et al,Emergency department triage prediction of clinical outcomes using machine learning models.,2019,0,135470,0,0,0,0,General,Non specific,135470,Sleec concern:bias,
Aziz et al,Initialization of adaptive neuro-fuzzy inference system using fuzzy clustering in predicting primary triage category,2012,0,135,0,0,0,0,General,Non specific,135,,
Kijpaisaratana et al,Machine learning algorithms for early sepsis detection in the emergency department: A retrospective study,2022,0,133707,0,0,0,0,Sepsis,Non specific,133707,Sleec concern: data bias,
Feng et al,A novel artificial intelligence-assisted triage tool to aid in the diagnosis of suspected COVID-19 pneumonia cases in fever clinics,2021,0,132,0,0,0,0,COVID 19,Non specific,132,Sleec concern: bias and use cases,
Li et al,Topic Modeling on Triage Notes With Semiorthogonal Nonnegative Matrix Factorization,2021,0,13084,0,0,0,0,General,Non specific,13084,SLEEC conern: empathy,"7 datasets, largest taken"
Fu-Sheng Tsai et al,Embedding Stacked Bottleneck Vocal Features in a LSTM Architecture forAutomatic Pain Level Classification during Emergency Triage,2017,0,126,0,0,0,0,General,Non specific,126,,
Parker et al,Predicting hospital admission at the emergency department triage: a novel prediction model,2019,0,1232016,0,0,0,0,General,Non specific,1232016,,
Caicedo-Torres et al,A machine learning model for triage in lean pediatric emergency departments,2016,0,1205,0,0,0,0,General,Non specific,1205,,
Yao et al,A Novel Deep Learning–Based System for Triage in the Emergency Department Using Electronic Medical Records: Retrospective Cohort Study,2021,0,118602,0,0,0,0,General,Non specific,118602,"Sleec concern: handwaving about data availabiliy for comparison, and only retrospective data",
Yao et al,A System for Predicting Hospital Admission at Emergency Department Based on Electronic Health Record Using Convolution Neural Network,2020,0,118602,0,0,0,0,General,Non specific,118602,,
Araz et al,Predictive analytics for hospital admissions from the emergency department using triage information,2019,0,118005,0,0,0,0,General,Non specific,118005,,
Soltan et al,Rapid triage for COVID-19 using routine clinical data for patients attending hospital: development and prospective validation of an artificial intelligence screening test,2021,0,115394,0,5041,0,0,COVID 19,Non specific,120435,"Sleec concern: limited ethnic diversity, limited to adults, co-infection",
Soltan et al,Real-world evaluation of rapid and laboratory-free COVID-19 triage for emergency care: external validation and pilot deployment of artificial intelligence driven screening,2022,0,114957,0,72223,0,0,COVID 19,Non specific,187180,"Sleec concern: just uk, sensitivity not achieved",
Graham et al,Using Data Mining to Predict Hospital Admissions from the Emergency Department,2018,0,107545,0,0,0,0,General,Non specific,107545,Sleec concern: alongside doctor analysis ,
Cabral et al,Data acquisition process for an intelligent decision support in gynecology and obstetrics emergency triage,2011,0,0,9959,0,1,0,Pregnancy,Non specific,9959,,
Chan et al,Performance of a new symptom checker in patient triage: Canadian cohort study,2021,0,0,581,0,0,1,General,Non specific,581,Doctor reviewed,
Farahmand et al,Artificial Intelligence-Based Triage for Patients with Acute Abdominal Pain in Emergency Department; a Diagnostic Accuracy Study.,2017,0,0,215,0,0,1,Abdominal Pain,Non specific,215,Goes to data bias at the extreme ends of the scale,
Fyntanidou et al,IoT-based smart triage of Covid-19 suspicious cases in the Emergency Department,2020,0,0,3,0,0,1,COVID 19,Non specific,3,Sleec concern: data safety,
Kerr et al,Human vital sign determination using tactile sensing and fuzzy triage system,2021,90000,0,12,0,0,1,General,Non specific,12,Sleec concern: data bias,
Liu et al,Prediction of adverse cardiac events in emergency department patients with chest pain using machine learning for variable selection,2014,0,0,0,702,0,0,Chest Pain,Non specific,702,,
Olivia et al,Machine learning based electronic triage for emergency department,2018,0,0,0,0,0,0,General,Non specific,0,Not specified,
Scheder-Bieschin et al,Improving Emergency Department Patient-Physician Conversation Through an Artificial Intelligence Symptom-Taking Tool: Mixed Methods Pilot Observational Study.,2022,0,0,81,0,0,1,General,Non specific,81,Sleec concern:bias,
Sivakumar et al,The impact of humanoid robot presence in the paediatric emergency department waiting room: A prospective cohort study.,2021,0,0,633,0,0,1,General,Non specific,633,"Sleec concern: data couldn't be linked between parents and children, data bias, no tracking of refusal, expense of robot",80
Soufi et al,Decision support system for triage management: A hybrid approach using rule-based reasoning and fuzzy logic,2018,0,0,537,0,0,0,General,Non specific,537,"Sleec concern: codesign, ",
Trivedi et al,A Comparison Between Computer-Assisted Self-Triage by Patients and Triage Performed by Nurses in the Emergency Department,2021,0,0,492,0,0,1,General,Non specific,492,"Sleec concern: bias of time of day, required clinician assistance, limited chief complaints, missing data",
Zmiri et al,Classification of patients by severity grades during triage in the emergency department using data mining methods,2010,0,0,402,0,0,0,General,Non specific,402,"Sleec concerns: ambiguity of severity grades, small number of cases, small number of physicians",
Kwon et al,Validation of deep-learning-based triage and acuity score using a large national dataset,2018,0,10967518,0,13989,0,0,General,Non specific,10981507,Sleec concern: bias,
Fenn et al,Development and Validation of Machine Learning Models to Predict Admission From Emergency Department to Inpatient and Intensive Care Units.,2021,0,418167,0,14770,0,0,General,Non specific,432937,Sleec concern: bias and use cases,
Lee et al,Prediction of hospitalization using artificial intelligence for urgent patients in the emergency department,2021,0,282971,0,0,0,0,General,Non specific,282971,Sleec concern: cultural bias? checked BT,
Horng et al,Creating an automated trigger for sepsis clinical decision support at emergency department triage using machine learning.,2017,0,230936,0,0,0,0,General,Non specific,230936,"Sleec concern: bias, generalisability",
Tsai et al,Development and Validation of an Artificial Intelligence Electrocardiogram Recommendation System in the Emergency Department,2022,0,177362,0,124296,0,0,General,Non specific,301658,"Sleec concern: used alongside doctor, lack of generalisability, not implemented in practice, or for quality of care outcomes",
Kim et al,A Retrospective Clinical Evaluation of an Artificial Intelligence Screening Method for Early Detection of STEMI in the Emergency Department.,2022,0,49731,0,80,0,0,STEMI,Non specific,49811,"Sleec concern: data bias, generalisation, monocultural database?",
Chmiel et al,Using explainable machine learning to identify patients at risk of reattendance at discharge from emergency departments.,2021,0,44294,0,0,0,0,General,Non specific,44294,Sleec concern: bias,
Than et al,Machine Learning to Predict the Likelihood of Acute Myocardial Infarction.,2019,0,11011,0,0,0,0,General,Non specific,11011,Sleec concern: issues regarding timeliness in application and the availability of part of the data at different institutes,
El-Bouri et al,Hospital Admission Location Prediction via Deep Interpretable Networks for the Year-Round Improvement of Emergency Patient Care,2021,0,9324,0,0,0,0,General,Non specific,9324,,2nd dataset 8806
Garrafa et al,"Early prediction of in-hospital death of COVID-19 patients: A machine-learning model based on age, blood analyses, and chest x-ray score",2022,0,2782,0,0,0,0,COVID 19,Non specific,2782,Sleec concern: generalisability of data,
